C:\Users\ichu_000\Documents\Visual Studio 2013\Projects\Solution136\WebApi\bin\WebApi.dll.config
C:\Users\ichu_000\Documents\Visual Studio 2013\Projects\Solution136\WebApi\bin\WebApi.dll
C:\Users\ichu_000\Documents\Visual Studio 2013\Projects\Solution136\WebApi\bin\WebApi.pdb
C:\Users\ichu_000\Documents\Visual Studio 2013\Projects\Solution136\WebApi\bin\136IRepository.dll
C:\Users\ichu_000\Documents\Visual Studio 2013\Projects\Solution136\WebApi\bin\136Repository.dll
C:\Users\ichu_000\Documents\Visual Studio 2013\Projects\Solution136\WebApi\bin\136Service.dll
C:\Users\ichu_000\Documents\Visual Studio 2013\Projects\Solution136\WebApi\bin\Antlr3.Runtime.dll
C:\Users\ichu_000\Documents\Visual Studio 2013\Projects\Solution136\WebApi\bin\Microsoft.Web.Infrastructure.dll
C:\Users\ichu_000\Documents\Visual Studio 2013\Projects\Solution136\WebApi\bin\Newtonsoft.Json.dll
C:\Users\ichu_000\Documents\Visual Studio 2013\Projects\Solution136\WebApi\bin\POCO.dll
C:\Users\ichu_000\Documents\Visual Studio 2013\Projects\Solution136\WebApi\bin\System.Net.Http.Formatting.dll
C:\Users\ichu_000\Documents\Visual Studio 2013\Projects\Solution136\WebApi\bin\System.Web.Helpers.dll
C:\Users\ichu_000\Documents\Visual Studio 2013\Projects\Solution136\WebApi\bin\System.Web.Http.dll
C:\Users\ichu_000\Documents\Visual Studio 2013\Projects\Solution136\WebApi\bin\System.Web.Http.WebHost.dll
C:\Users\ichu_000\Documents\Visual Studio 2013\Projects\Solution136\WebApi\bin\System.Web.Mvc.dll
C:\Users\ichu_000\Documents\Visual Studio 2013\Projects\Solution136\WebApi\bin\System.Web.Optimization.dll
C:\Users\ichu_000\Documents\Visual Studio 2013\Projects\Solution136\WebApi\bin\System.Web.Razor.dll
C:\Users\ichu_000\Documents\Visual Studio 2013\Projects\Solution136\WebApi\bin\System.Web.WebPages.Deployment.dll
C:\Users\ichu_000\Documents\Visual Studio 2013\Projects\Solution136\WebApi\bin\System.Web.WebPages.dll
C:\Users\ichu_000\Documents\Visual Studio 2013\Projects\Solution136\WebApi\bin\System.Web.WebPages.Razor.dll
C:\Users\ichu_000\Documents\Visual Studio 2013\Projects\Solution136\WebApi\bin\WebGrease.dll
C:\Users\ichu_000\Documents\Visual Studio 2013\Projects\Solution136\WebApi\bin\Ninject.dll
C:\Users\ichu_000\Documents\Visual Studio 2013\Projects\Solution136\WebApi\bin\Microsoft.Practices.Unity.dll
C:\Users\ichu_000\Documents\Visual Studio 2013\Projects\Solution136\WebApi\bin\136IRepository.pdb
C:\Users\ichu_000\Documents\Visual Studio 2013\Projects\Solution136\WebApi\bin\POCO.pdb
C:\Users\ichu_000\Documents\Visual Studio 2013\Projects\Solution136\WebApi\bin\136Repository.pdb
C:\Users\ichu_000\Documents\Visual Studio 2013\Projects\Solution136\WebApi\bin\136Service.pdb
C:\Users\ichu_000\Documents\Visual Studio 2013\Projects\Solution136\WebApi\bin\Newtonsoft.Json.xml
C:\Users\ichu_000\Documents\Visual Studio 2013\Projects\Solution136\WebApi\bin\System.Net.Http.Formatting.xml
C:\Users\ichu_000\Documents\Visual Studio 2013\Projects\Solution136\WebApi\bin\System.Web.Helpers.xml
C:\Users\ichu_000\Documents\Visual Studio 2013\Projects\Solution136\WebApi\bin\System.Web.Http.xml
C:\Users\ichu_000\Documents\Visual Studio 2013\Projects\Solution136\WebApi\bin\System.Web.Http.WebHost.xml
C:\Users\ichu_000\Documents\Visual Studio 2013\Projects\Solution136\WebApi\bin\System.Web.Mvc.xml
C:\Users\ichu_000\Documents\Visual Studio 2013\Projects\Solution136\WebApi\bin\System.Web.Optimization.xml
C:\Users\ichu_000\Documents\Visual Studio 2013\Projects\Solution136\WebApi\bin\System.Web.Razor.xml
C:\Users\ichu_000\Documents\Visual Studio 2013\Projects\Solution136\WebApi\bin\System.Web.WebPages.xml
C:\Users\ichu_000\Documents\Visual Studio 2013\Projects\Solution136\WebApi\bin\System.Web.WebPages.Deployment.xml
C:\Users\ichu_000\Documents\Visual Studio 2013\Projects\Solution136\WebApi\bin\System.Web.WebPages.Razor.xml
C:\Users\ichu_000\Documents\Visual Studio 2013\Projects\Solution136\WebApi\bin\Antlr3.Runtime.pdb
C:\Users\ichu_000\Documents\Visual Studio 2013\Projects\Solution136\WebApi\bin\Ninject.pdb
C:\Users\ichu_000\Documents\Visual Studio 2013\Projects\Solution136\WebApi\bin\Ninject.xml
C:\Users\ichu_000\Documents\Visual Studio 2013\Projects\Solution136\WebApi\bin\Microsoft.Practices.Unity.xml
C:\Users\ichu_000\Documents\Visual Studio 2013\Projects\Solution136\WebApi\obj\Debug\WebApi.csprojResolveAssemblyReference.cache
C:\Users\ichu_000\Documents\Visual Studio 2013\Projects\Solution136\WebApi\obj\Debug\WebApi.dll
C:\Users\ichu_000\Documents\Visual Studio 2013\Projects\Solution136\WebApi\obj\Debug\WebApi.pdb
C:\Users\Woojong\Documents\CSE 136 Summer2 2016\Solution136\WebApi\bin\WebApi.dll.config
C:\Users\Woojong\Documents\CSE 136 Summer2 2016\Solution136\WebApi\bin\WebApi.dll
C:\Users\Woojong\Documents\CSE 136 Summer2 2016\Solution136\WebApi\bin\WebApi.pdb
C:\Users\Woojong\Documents\CSE 136 Summer2 2016\Solution136\WebApi\bin\136IRepository.dll
C:\Users\Woojong\Documents\CSE 136 Summer2 2016\Solution136\WebApi\bin\136Repository.dll
C:\Users\Woojong\Documents\CSE 136 Summer2 2016\Solution136\WebApi\bin\136Service.dll
C:\Users\Woojong\Documents\CSE 136 Summer2 2016\Solution136\WebApi\bin\Antlr3.Runtime.dll
C:\Users\Woojong\Documents\CSE 136 Summer2 2016\Solution136\WebApi\bin\Bus136.Contract.dll
C:\Users\Woojong\Documents\CSE 136 Summer2 2016\Solution136\WebApi\bin\Microsoft.Web.Infrastructure.dll
C:\Users\Woojong\Documents\CSE 136 Summer2 2016\Solution136\WebApi\bin\Newtonsoft.Json.dll
C:\Users\Woojong\Documents\CSE 136 Summer2 2016\Solution136\WebApi\bin\NServiceBus.Core.dll
C:\Users\Woojong\Documents\CSE 136 Summer2 2016\Solution136\WebApi\bin\POCO.dll
C:\Users\Woojong\Documents\CSE 136 Summer2 2016\Solution136\WebApi\bin\PostSharp.dll
C:\Users\Woojong\Documents\CSE 136 Summer2 2016\Solution136\WebApi\bin\System.Net.Http.Formatting.dll
C:\Users\Woojong\Documents\CSE 136 Summer2 2016\Solution136\WebApi\bin\System.Web.Helpers.dll
C:\Users\Woojong\Documents\CSE 136 Summer2 2016\Solution136\WebApi\bin\System.Web.Http.dll
C:\Users\Woojong\Documents\CSE 136 Summer2 2016\Solution136\WebApi\bin\System.Web.Http.WebHost.dll
C:\Users\Woojong\Documents\CSE 136 Summer2 2016\Solution136\WebApi\bin\System.Web.Mvc.dll
C:\Users\Woojong\Documents\CSE 136 Summer2 2016\Solution136\WebApi\bin\System.Web.Optimization.dll
C:\Users\Woojong\Documents\CSE 136 Summer2 2016\Solution136\WebApi\bin\System.Web.Razor.dll
C:\Users\Woojong\Documents\CSE 136 Summer2 2016\Solution136\WebApi\bin\System.Web.WebPages.Deployment.dll
C:\Users\Woojong\Documents\CSE 136 Summer2 2016\Solution136\WebApi\bin\System.Web.WebPages.dll
C:\Users\Woojong\Documents\CSE 136 Summer2 2016\Solution136\WebApi\bin\System.Web.WebPages.Razor.dll
C:\Users\Woojong\Documents\CSE 136 Summer2 2016\Solution136\WebApi\bin\WebGrease.dll
C:\Users\Woojong\Documents\CSE 136 Summer2 2016\Solution136\WebApi\bin\Ninject.dll
C:\Users\Woojong\Documents\CSE 136 Summer2 2016\Solution136\WebApi\bin\Microsoft.Practices.Unity.dll
C:\Users\Woojong\Documents\CSE 136 Summer2 2016\Solution136\WebApi\bin\Bus136.Contract.pdb
C:\Users\Woojong\Documents\CSE 136 Summer2 2016\Solution136\WebApi\bin\136IRepository.pdb
C:\Users\Woojong\Documents\CSE 136 Summer2 2016\Solution136\WebApi\bin\POCO.pdb
C:\Users\Woojong\Documents\CSE 136 Summer2 2016\Solution136\WebApi\bin\136Repository.pdb
C:\Users\Woojong\Documents\CSE 136 Summer2 2016\Solution136\WebApi\bin\136Service.pdb
C:\Users\Woojong\Documents\CSE 136 Summer2 2016\Solution136\WebApi\bin\NServiceBus.Core.pdb
C:\Users\Woojong\Documents\CSE 136 Summer2 2016\Solution136\WebApi\bin\NServiceBus.Core.xml
C:\Users\Woojong\Documents\CSE 136 Summer2 2016\Solution136\WebApi\bin\PostSharp.xml
C:\Users\Woojong\Documents\CSE 136 Summer2 2016\Solution136\WebApi\bin\Newtonsoft.Json.xml
C:\Users\Woojong\Documents\CSE 136 Summer2 2016\Solution136\WebApi\bin\System.Net.Http.Formatting.xml
C:\Users\Woojong\Documents\CSE 136 Summer2 2016\Solution136\WebApi\bin\System.Web.Helpers.xml
C:\Users\Woojong\Documents\CSE 136 Summer2 2016\Solution136\WebApi\bin\System.Web.Http.xml
C:\Users\Woojong\Documents\CSE 136 Summer2 2016\Solution136\WebApi\bin\System.Web.Http.WebHost.xml
C:\Users\Woojong\Documents\CSE 136 Summer2 2016\Solution136\WebApi\bin\System.Web.Mvc.xml
C:\Users\Woojong\Documents\CSE 136 Summer2 2016\Solution136\WebApi\bin\System.Web.Optimization.xml
C:\Users\Woojong\Documents\CSE 136 Summer2 2016\Solution136\WebApi\bin\System.Web.Razor.xml
C:\Users\Woojong\Documents\CSE 136 Summer2 2016\Solution136\WebApi\bin\System.Web.WebPages.xml
C:\Users\Woojong\Documents\CSE 136 Summer2 2016\Solution136\WebApi\bin\System.Web.WebPages.Deployment.xml
C:\Users\Woojong\Documents\CSE 136 Summer2 2016\Solution136\WebApi\bin\System.Web.WebPages.Razor.xml
C:\Users\Woojong\Documents\CSE 136 Summer2 2016\Solution136\WebApi\bin\Antlr3.Runtime.pdb
